date,news,
3/26/2020,  中国人寿投资管理中心负责人： 对于中国股市中长期“不悲观”。公司的海外投资规模小，敞口低，长期风险不大。,
3/25/2020,中国人寿A股：2019年营业收入为7451.65亿元人民币，上年同期为6431.01亿元。2019年净利润为582.87亿元人民币，市场预期为582.05亿元，上年同期为113.95亿元。,
3/25/2020,  中国人寿H股：2019年收入合计7294.74亿元人民币，市场预期为6636.44亿元，上年同期为6274.19亿元。,
3/25/2020,中国人寿：2019年全年实现净利润582.87亿元，上年同期为113.95亿元，同比增长411.5%，拟10派7.3元。,
3/21/2020,【中国人寿举牌中广核电力H股至10.005%】日前，中国人寿在中国保险行业协会官网披露公告称，3月13日，中国人寿通过港股二级市场增持600万股中广核电力H股股票，增持完成后，其持股比例从9.952%升至10.005%，触发二次举牌。,
3/12/2020,【中国人寿：1-2月保费收入为2280亿元】中国人寿公告，公司于2020年1月1日至2020年2月29日期间，累计原保险保费收入约为人民币2280亿元（未经审计）。,
3/5/2020,【中国人寿再次“扫货”，增持3000万股农行】香港联交所3月5日信息显示，中国人寿保险（集团）公司于3月3日以每股平均价3.2176港元增持农业银行 H股股份3000万股，增持后国寿集团整体持股数量为18.63亿股，持股比例升至6.06%。这是继中国人寿2月份增持农业银行H股后，国寿集团再次“扫货”。（中证报）,
3/5/2020,【中国人寿集团再增持3000万农业银行H股】香港联交所权益资料显示，中国人寿集团于3月3日以均价3.2176港元每股增持农业银行(01288-HK)3000万股。增持后，中国人寿集团持股比例升至6.06%。,
2/26/2020,【上市险企1月保费收入增速不及预期】A股五家上市险企均已披露今年首月保费收入。数据显示，中国人寿、中国人保、中国平安、中国太保、新华保险首月累计实现原保险保费收入5284.35亿元，同比增长6.42%，增速未及预期。（经参）,
2/25/2020,【险资新一轮举牌来了 国寿、太保三天内大举扫货】太保人寿在中国保险业协会官网公告，公司已于2月19日完成对锦江资本的举牌。而昨日，寿险龙头中国人寿刚刚宣布，2月17日至19日，连续三天增持农业银行H股，并触发举牌线。这是今年以来保险公司宣布的第四次举牌，至今已有中国人寿、太保人寿、太平人寿、华泰资管四家险资宣告举牌上市公司。（中证网）,
2/24/2020,【中国人寿本月连续三天举牌农业银行H股，其持股占比已超5%】2月24日，中国保险行业协会公布了中国人寿保险股份有限公司增持并举牌农业银行H股股票的信息披露公告。公告显示，2月17日开始，中国人寿连续三天通过沪股通从港股二级市场买入农业银行H股股份，直至2月19日正式完成举牌，资金来源于保险责任准备金，本次投资被纳入境外股票投资管理。,
2/24/2020,  【五大上市险企交1月份成绩单 三升两降分化较大】截至2月23日，五大上市险企已经全部发布了今年1月份的保费收入。其中，新华保险、中国人寿和中国太保的总保费同比有所上涨，中国平安和中国人保的总保费同比有所下降，出现较为明显的分化。同时，将上市的产险公司和寿险公司分开来看，分化也同样存在。（证券日报）,
2/20/2020,中国人寿：董事会审议及批准本公司投资国寿养老产业投资基金，基金首期募集资金总额为人民币100亿元。,
2/18/2020,中国人寿：1月累计原保险保费收入约为1935亿元，去年同期为1578亿元。,
2/17/2020,中国人寿在港交所公告：本公司董事会宣布，于2014年3月25日宣派而于2020年3月25日仍未领取的2013年度末期股息每股人民币0.30元（相等于港币0.37703元）将予以没收及收归本公司。,
2/14/2020,中国人寿：中国银保监会核准将财政部持有的集团公司10%股权一次性划转给全国社会保障基金理事会。,
2/13/2020,【中国人寿：不存在涉及本公司应披露而未披露的重大信息】中国人寿在港交所发布澄清公告称，近日部分媒体对本公司控股股东中国人寿保险（集团）公司计划将主要资产注入本公司的传闻进行了报道。针对报道所述事项，本公司及集团公司均不存在涉及本公司应披露而未披露的重大信息。,
2/12/2020,中国人寿（02628.HK）涨幅扩大逾3%。,
2/12/2020,中国人寿（601628.SH）午后异动涨逾2%，中国人寿（02628.HK）直线拉升，现涨1.44%。消息面上，中国人寿保险(集团)公司正计划将关键业务最早今年在香港借壳上市。,
2/12/2020,【中国人寿保险（集团）据悉寻求通过子公司在香港上市】 据外媒援引知情人士，中国人寿保险(集团)公司正计划将关键业务最早今年在香港借壳上市。它是中国最大人寿保险公司的母公司。他们表示，总部位于北京，业务跨越地产、财险、银行和资产管理的这家多元化企业集团，计划将主要资产注入上市公司中国人寿保险股份有限公司，后者则向母公司发行股份。另外，该事项的考虑还处于早期阶段，中国人寿尚未做出最终决定。,
2/12/2020,【四家上市险企去年归母净利润增幅均超50%】上市保险公司再次在资本市场上交出亮眼的业绩“答卷”。截至目前，除中国平安外，中国人寿、中国人保、中国太保和新华保险4家A股上市保险公司相继披露2019年年度业绩预增公告。整体而言，4家上市险企的归母净利润同比增幅均超过了50%。（金融时报）,
2/10/2020,【保险行业二季度景气度或提升】截至目前，A股五大险企中，除中国平安暂未披露业绩预告外，中国人寿、中国人保、中国太保、新华保险均披露了2019年业绩预告。整体看，四家险企2019年合计实现净利润预计超过1198亿元，同比增加689.7亿元。业内人士指出，从疫情对保险业长期影响来看，将带动险种创新，促进健康险的长期发展。二季度保险行业景气度或提升；综合考虑未来保险行业基本面的变化，预计未来保险公司将有估值溢价。（中国证券报）,
2/7/2020, 港股内险股全线下挫，中国太平跌2.6%，新华保险跌1.9%，中国人民保险集团跌1.6%，中国人寿跌1.4%，中国平安跌1.3%。,
2/7/2020,中金：银保监会发布了普通型人身保险精算规定，新规边际利好保障类业务，但储蓄类业务价值率或有压力。当前保险板块估值已充分反映了本次疫情导致的悲观预期，估值处于接近历史底部，下行的空间有限。推荐中国人寿H股、新华保险、中国太平。,
2/7/2020,【四大上市险企去年净利预增超1.3倍】截至2月6日17点，中国人寿、中国人保、中国太保、新华保险均披露了2019年业绩预告。梳理后发现，4家险企2019年合计实现净利润预计超过1198亿元，至少同比增加689.7亿元，同比增幅超过1.3倍。（证券日报）,
1/27/2020,  中国人寿：为武汉市各级公务员和武警官兵捐赠每人百万专属保险保障。,
1/24/2020,  【中国人寿向武汉新冠肺炎疫情一线医护人员捐赠保险】24日，中国人寿保险股份有限公司（中国人寿）决定向湖北武汉奋战在新冠肺炎疫情一线的医护人员捐赠保险保障，每人保障额度为50万元，风险保障总额度达到900亿元。保障责任为：因感染新型冠状病毒导致身故及因意外伤害导致身故赔付50万元，因意外伤害导致身体伤残依据伤残等级给付伤残保险金。保险期间一年。该保险捐赠对象共涉及在汉18万名医护人员。,
1/23/2020,上证综指午盘收跌1.46%，报3016.18。中国人寿对指数下跌贡献最大，下跌2.4%。 百利科技跌幅最大，下跌10.0%。,
1/22/2020,【两大行业利好共振，众机构称险企2020年“开门红”可期】数据显示，五大A股上市险企（中国平安、中国人寿、中国人保、新华保险、中国太保）合计揽获2.4万亿元保费，同比增长9.35%。从原保费总规模看，排名第一的为中国平安，高达7946亿元，中国人寿和中国人保均超过5000亿元。从保费同比增速来看，新华保险成为领头羊。多机构预计，受2019年投资收益大幅提升、企业所得税明显减少这两大行业利好因素共振，2020年以上市险企为代表的大型险企开门红数据普遍有望超预期。（经参）,
1/21/2020,【上市险企承保业绩收官 2020年“开门红”可期】5家A股上市保险公司中，中国人寿率先于昨日发布2019年业绩预增公告：同比增幅约400%至420%的结果，优于市场预期。由于投资收益大幅提升、企业所得税明显减少这两大行业利好因素共振，如不考虑企业可能存在的一些主观行为，投行人士预计，上市险企2019年将普遍斩获高增幅业绩。（上海证券报）,
1/20/2020,【花旗：中国人寿盈喜符预期 料寿险业务良好势头延续】花旗研究报告指中国人寿发盈喜，料去年纯利按年升4至4.2倍，至介乎570亿至593亿元人民币。大致符预期。花旗称，国寿寿险业务持续交出理想成绩，料改变投资者对公司印象，并提振投资者信心。该行认为，国寿H股现价仅相当於今年预测市值\/内含价值比率0.5倍属被低估，予目标价25港元，评级买入。,
1/20/2020,中国人寿早盘大涨5％，公司2019年预计净利增加约455.80亿-478.59亿元，同比增加约400％-420％。,
1/20/2020,中国人寿开涨1.82%，此前预计2019年净利同比增长约400%-420%。,
1/20/2020,【六大上市险企去年保费出炉 增近一成达2.57万亿】2019年合计原保费收入约2.57万亿元，增长9.58%。这是沪港两地上市的六大险企——中国人寿、中国人保、中国太平、中国太保、中国平安和新华保险，日前刚刚发布的保费成绩单。2019年保险业总资产突破20万亿，行业年度保费有望突破4万亿。综合考虑营业收入、全球排名等维度，上市系险企经营业绩迈上新台阶，其中不乏突破性表现。,
1/20/2020,【新年以来外资仍密集加码保险股】二级市场数据显示，今年以来外资密集加仓5只保险股。据记者统计显示，2020年以来至1月19日，中国平安合计被外资净买入达21.4亿元，位列沪深港通十大活跃成交股统计数据第一。虽然暂无其他A股保险股被外资净买入具体金额数据，但根据沪深港通中央持股结算记录，中国太保、中国人寿、天茂集团、新华保险等4只个股今年来也均呈现外资净增持态势。（证券日报）,
1/20/2020,【新年以来外资仍密集加码保险股】统计显示，2020年以来至1月19日，中国平安合计被外资净买入达21.4亿元，位列沪深港通十大活跃成交股统计数据第一。虽然暂无其他A股保险股被外资净买入具体金额数据，但根据沪深港通中央持股结算记录，中国太保、中国人寿、天茂集团、新华保险等4只个股今年来也均呈现外资净增持态势。（证券日报）,
1/19/2020,中国人寿：2019年度净利润较2018 年度相比，预计增加约人民币455.80 亿元到人民币478.59亿元，同比增加约400%到420%。,
1/19/2020,  【去年36险企共赔1429亿 理赔首因是啥】据不完全统计，截至1月15日，共有36家险企发布了2019年度理赔报告，总赔付金额约为1429亿元，其中，中国人寿、平安人寿及太保寿险的年度赔付总金额均在100亿元以上，分别约达470亿元、338亿元及150亿元。记者从险企理赔年度报告中还发现，恶性肿瘤已经成为重疾险出险的最大原因，其中，甲状腺癌更是不少险企重疾理赔榜单中的“TOP1”原因。（新京报）,
1/15/2020,中国人寿：2019年全年累计原保险保费收入为5684亿元，去年同期为5362亿元。,
1/14/2020,梳理15家保险公司2019年度理赔报告发现，在赔付件数上，中国人寿全年赔付数量超1800万件，位居榜首。在赔付金额上，中国人寿全年赔付金额超470亿元，亦拔得头筹。（21世纪经济报道）,
1/9/2020,万达信息：股东国寿资产拟转让5500万股给中国人寿，完成后中国人寿持股达到18.1370%。,
1/8/2020,【港股恒指收跌近1% 险守28000点】港股恒指收跌0.83%，险守28000点。内地金融股跌幅居前，中国人寿跌逾2%领跌蓝筹，中国银行、交通银行跌近2%。,
1/6/2020,【中国人寿与中国一汽签署战略合作协议】1月6日下午，中国人寿与中国一汽在北京签署战略合作协议。中国人寿集团董事长王滨表示，中国人寿将把加强与中国一汽的战略合作作为支持东北振兴、服务实体经济的重要途径和重要举措抓紧、抓实、抓出成效，希望双方在企业年金、财险、寿险、银行、投资等方面加大合作力度。,
1/6/2020, 港股保险股午后拉升，中国人寿涨2.56%，新华保险、中国财险与中国太平均涨近1%。,
1/5/2020,【华泰证券：多政策举措推动商业保险发展 大型险企竞争优势突出】华泰证券金融团队指出，银保监会于1月2日的国务院政策例行吹风会上介绍了近期审议通过的《关于促进社会服务领域商业保险发展的意见》，从五个方面提出多项政策举措，推动商业保险在社会服务领域进一步发挥积极作用。政策发力下有望持续推动业务高效有序发展，大型险企竞争优势突出，叠加估值优势，是中期配置优选板块，个股推荐行业优秀龙头，中国人寿、新华保险。,
1/3/2020, 中国人寿：中国银保监会北京监管局已核准王晓青女士担任本公司职工代表监事的任职资格。,
12/19/2019,中国人寿：拟与国寿啓远合资成立合伙企业，合伙企业的首期募集资金总额为100亿元。,
12/18/2019,【四季度外资增持A股7只保险股，“爆买”平安38亿元远超贵州茅台】今年四季度以来，外资通过沪深港通持续增持中国平安、天茂集团、中国人保、中国太保、新华保险、中国人寿、西水股份等7只保险股，合计被增持超过1亿股。四季度以来中国平安与中国人寿多次进入“沪港通上榜十大活跃成交股”，合计被外资净买入近40亿元。其中，中国平安被外资净买入38.6亿元，位列四季度以来“沪港通上榜十大活跃成交股”净买入额第一，超越贵州茅台。（证券日报）,
12/17/2019,【A股五大险企四季度被融资买入362亿元，融资客最看好中国平安与新华保险】据梳理，10月1日至12月16日期间，A股五大保险股被融资买入额达362亿元。中国平安、新华保险、中国太保、中国人寿、中国人保分别被融资买入256.2亿元、42.9亿元、25.8亿元、18.7亿元、18.6亿元。不难看出，融资客最为青睐中国平安与新华保险这2只保险股。（证券日报）,
12/16/2019,【中国人寿90亿领投青海黄河水电混改项目】国家电力投资集团旗下核心清洁能源投资平台—青海黄河上游水电开发有限责任公司混改暨引进战略投资者项目正式落槌，中国人寿寿险公司作为领投本次交易的基石投资人投资90亿元，成为青海黄河水电的第二大股东，本次投资由中国人寿资产管理公司受托实施。本次协议的签署标志着2019年度最大中央企业混合所有制改革项目的圆满完成，是落实党中央、国务院关于积极发展混合所有制经济，促进各种所有制资本共同发展的重大实践。,
12/16/2019,【大和：中国人寿表现跑赢同业，料明年新业务预售销售强劲】大和发表研究报告表示，内地险企公布11月寿险保费收入按年升11.1%，首11个月则累计升7.6%，以11月保费增长而言，新华保险增幅最高达79%，跟随为中国太保录得7%升幅，而中国人寿及中国平安均录得3%的增幅，料市场焦点将由增长放缓转移至明年新业务预售活动。大和又称，预期中国人寿的表现将跑赢同业，预期其新业务预售销售活动强劲，受惠于扩充经纪团队，料其明年主要营运指标，包括新业务价值、净利润等均会跑赢同业。,
12/12/2019,中国人寿： 中国人寿公告，前11月累计原保险保费收入约为5413亿元。,
12/11/2019,上证综指午盘收涨0.12%，报2920.85。中国人寿对指数上涨贡献最大，上涨1.7%。 南宁百货涨幅最大，上涨10.1%。,
12/11/2019,【险资又来举牌了！万能险靠边站 资金来源更多样】和此前的举牌相比，今年的险资投资热潮更为稳健。主要以中国人寿、中国平安、太保寿险等保险龙头公司领投，标的也都具有盈利稳定、股息率高、低市盈率等特征，且资金来源更多元化，不再是万能险唱“主角”。举牌的目的从“赚快钱”转变为“赚大钱”。（21世纪经济报道）,
12/11/2019,上证综指午盘收涨0.12%，报2920.85。中国人寿对指数上涨贡献最大，上涨1.7%。 南宁百货涨幅最大，上涨10.1%。,
12/11/2019,【险资又来举牌了！万能险靠边站 资金来源更多样】和此前的举牌相比，今年的险资投资热潮更为稳健。主要以中国人寿、中国平安、太保寿险等保险龙头公司领投，标的也都具有盈利稳定、股息率高、低市盈率等特征，且资金来源更多元化，不再是万能险唱“主角”。举牌的目的从“赚快钱”转变为“赚大钱”。（21世纪经济报道）,
12/10/2019,内险股午后走强，整体涨0.78%，中国太平涨3.17%，新华保险涨2.77%，中国太保涨1.43%，中国人寿涨1.24%。,
12/6/2019,【险资年内超150亿元举牌7家上市公司，年末密集踩点计算机软件与化学制药公司】12月4日，太保寿险26.86亿举牌上海临港，这已经今年以来险资第9次举牌。在此之前，今年以来，中国人寿、中国平安曾先后8次举牌6家上市公司。根据东方财富Chioce数据统计的情况来看，11月份以来截至12月4日，险资调研的个股中，分布于计算机软件、化学制药的个股数量靠前，此外，险资调研的地产股与银行股位列第二梯队，也是其关注的重点。（证券日报）,
12/5/2019,上证综指午盘收涨0.32%，报2887.39。中国人寿对指数上涨贡献最大，上涨1.5%。 沃格光电涨幅最大，上涨10.0%。,
12/4/2019,上证综指午盘收跌0.34%，报2874.88。中国人寿对指数下跌贡献最大，下跌2.2%。创力集团跌幅最大，下跌10.0%。,
11/21/2019,上证综指午盘收跌0.39%，中国人寿对指数下跌贡献最大，下跌3.4%。 百傲化学跌幅最大，下跌10.0%。,
11/18/2019,上证综指午盘收涨0.58%，报2908.12。中国人寿对指数上涨贡献最大，上涨3.0%。 鲁北化工涨幅最大，上涨10.0%。,
11/13/2019,保险股午后继续走弱，中国人寿跌逾4%，中国太保、中国人保跌近3%。,
11/13/2019,上证综指午盘收跌0.15%，报2910.55。中国人寿对指数下跌贡献最大，下跌1.8%。 风语筑跌幅最大，下跌10.0%。,
11/13/2019,【行业监管趋严，保险代理人分级分类管理酝酿中】近期，中国银行保险监督管理委员会中介部向14家产寿险公司发出了一份《关于调研保险销售从业人员分级分类管理情况的函》。文件表示，中国银保监会拟就保险销售从业人员分级分类管理情况开展书面调研。银保监会要求各公司高度重视此次调研工作，认真部署相关工作，于11月15日前向中国银保监会中介部报送报告及相关资料。参加这次调研的保险公司有，中国人寿、平安人寿、太平人寿、新华保险、友邦保险上海分公司、陆家嘴国泰人寿、中英人寿、中德安联人寿、人保财险、国寿财险、华泰财险、美亚财险、东京海上日动火灾保险以及安联财产保险。（证券时报）,
11/12/2019,中国人寿：前10月累计原保险保费收入约为人民币5204亿元。,
11/12/2019,【险企加速布局养老地产 12家公司计划投资超千亿元】随着应对人口老龄化工作的不断推进，保险公司对养老地产的布局开始提速。据统计，截至目前，已有中国人寿、泰康保险、阳光人寿、合众人寿等12家保险公司宣布投资养老社区，计划投资金额合计超过千亿元，部分险企已有养老社区落地。（上海证券报）,
11/12/2019,  险企加速布局养老地产，截至目前，已有中国人寿、泰康保险、阳光人寿、合众人寿等12家保险公司宣布投资养老社区，计划投资金额合计超过千亿元，部分险企已有养老社区落地。（上证报）,
11/11/2019,中国人寿保险：股东财政部将所持股权的10%划转给社保基金。,
11/10/2019,【全球最大主权基金突袭A股 2800亿巨资建仓在即】梳理上市公司三季报数据发现，全球最大主权基金——来自阿联酋的“阿布达比投资局”三季度狂买A股，这家中东土豪机构新进了中国人寿、潍柴动力、迈瑞医疗等18只股票，累计登上28只个股的十大流通股东名单，一举成为A股持股数量最多的外资机构。与此同时，不少顶级外资机构也在加快布局中国A股市场。值得注意的是，11月A股即将迎来“入摩”第三次扩容，也是史上最大一次扩容，券商估计本次指数调整对A股的增量资金(主动+被动)规模约为350亿美元至400亿美元(约2500亿元至2800亿元人民币)。（券商中国）,
11/9/2019,【25次增持后终成万达信息第一大股东 中国人寿想干啥？】历经25次增持后，11月8日，中国人寿再度出手，终成万达信息第一大股东。自2018年末纾困资金进入万达信息以来，中国人寿系已对万达信息进行了六轮增持，三次触及举牌线。虽然增持之路上有诸多插曲，但中国人寿在成为其第一大股东的路上仍步履不停。业内人士称，中国人寿入股万达信息是第一步，控股是过程，打造自己的“科技公司”才是目的。（中国证券报）,
11/8/2019,万达信息：中国人寿成为第一大股东，公司变更为无控股股东、无实际控制人。,
11/7/2019,  【龙虎榜：万达信息涨停 再获机构买入9158万元】万达信息涨停，全天成交9.51亿元。盘后数据显示，机构专用位居买一席位，买入9158万元；深股通专用席位位居卖一席位，卖出2576万元，买入1798万元。 万达信息昨日晚间公告，中国人寿及其一致行动人近期增持公司3.20%股份，持股比例升至18.23%。此前三个交易日（11月4日至6日），三个机构席位合计买入万达信息逾5亿元。,
11/7/2019,上证综指午盘收跌0.30%，报2969.81。中国人寿对指数下跌贡献最大，下跌2.8%。 派思股份跌幅最大，下跌10.0%。,
11/7/2019,  万达信息涨停，公司获中国人寿近日增持3.2%股份，近三日累涨24%。,
11/6/2019,  万达信息：中国人寿及其一致行动人近日增持了3.2047%，目前合计持股18.2301%，不排除未来12个月内在估值适当时继续增持公司股份。,
11/5/2019,据电子城公告，公司拟以自有资金与电子城华平东久、中国人寿保险通过入伙方式加入国寿置业设立的有限合伙企业。,
11/4/2019,中国人寿午后持续活跃，大涨近6%，创逾两年新高。,
11/4/2019,上证综指午盘收涨0.75%，报2980.43。中国人寿对指数上涨贡献最大，上涨4.6%。 华北制药涨幅最大，上涨10.1%。,
10/31/2019,【险资三季度重仓8只华为概念股 持股市值合计19亿元】据记者梳理，截至10月30日，在已披露三季报的华为概念股（根据东方财富Chioce分类）中，有8只个股的前十大流通股股东名单中出现了险资身影，其中，险资新进5只，增持3只。前三季度布局华为概念股的保险公司包括中国人寿、中国人保、中意人寿、百年人寿、太平人寿等险企。整体来看，三季末险资对华为概念股的持仓市值合计达19亿元，与险资三季度末超2万亿元的权益类投资相比，占比极低。（证券日报）,
10/30/2019,【五大上市险企前三季大赚2445亿，加仓银行，减仓建筑和地产】中国平安、中国人保、中国人寿、中国太保、新华保险五大A股上市险企前三季度实现净利润2445.54亿元。其中中国人寿净利润增幅最大，同比增长190.4%。中国平安前三季度年化总投资收益率最高，达6.0%。三季度险资在A股的配置呈现分化，逐步减仓建筑和地产等标的，持续加仓银行等业绩较有保障的金融股。减持公司中位于前列的包括中国建筑和万科A，而平安银行和工商银行等金融蓝筹股获得险资青睐。某华东地区保险机构投资人士认为，四季度险资看好消费、科技相关板块，目前这些板块估值仍处于历史较低区域，且未来会有更多外资配置A股需求，汽车、家电、计算机、医药会看到相关利好。（中证报）,
10/30/2019,【中金：预计中国人寿将在今年下半年和明年保持领先同业的强劲增长】中金报告称，中国人寿第三季度新业务价值同比增速大幅超过市场预期，并继续领跑行业，上调今年盈利预测21%。第三季度净利润强劲增长，主要受益于投资收益大幅改善、税收政策变化，及去年同期基数较低   预计公司将在今年下半年和明年保持领先同业的强劲增长，这将有助于扭转市场对于公司高增长持续性的质疑，推动估值修复。,
10/30/2019,【保险股年内平均涨幅达44%，券商仍建议超配保险】今年以来，截至10月29日，A股5大上市险企中，中国平安股价涨幅最高达60.85%，今年以来保险板块的平均涨幅高达43.52%。数据统计显示，近半年（5月份-10月份），保险股均是券商热推标的。中国平安被20家券商发布52篇研报推荐，中国人寿也被21家券商发布33篇研报推荐。从统计的情况来看，这5家上市险企1前九个月合计保费收入为1.94万亿元，同比增长8.8%。保险行业前三季度数据向好，对于接下来行业的展望，券商们整体认为，估值处于历史较低位置，考虑年末估值切换，建议投资者务必超配保险。（证券日报）,
10/28/2019, 【寿险保费稳步增长 险企提前布局“开门红”】梳理发现，今年1月至9月，上市险企保费回暖之势明显。中国人寿、中国人保、中国平安、中国太保和新华保险累计实现原保险保费收入约1.94万亿元，同比增8.8%。上市险企的寿险业务也延续回暖趋势。1月至9月，中国人寿、平安人寿、太保寿险、新华人寿、人保寿险的原保险保费收入累计约12709亿元，同比增6.87%。招商证券研报预计，四季度上市险企对今年业绩目标均“已有打算”，2020年“开门红”时间将提前。（上证报）,
10/24/2019,【中国船舶：国务院国资委原则同意股份公司本次资产重组及配套融资的总体方案】中国船舶公告，国务院国资委原则同意股份公司本次资产重组及配套融资的总体方案。本次资产重组及配套融资完成后，股份公司总股本不超过449761.1863万股，其中中国船舶工业集团有限公司（SS）、中船海洋与防务装备股份有限公司（CS）、中船投资发展有限公司（SS）、华融瑞通股权投资管理有限公司（SS）、中国国有企业结构调整基金股份有限公司（CS）、中国人寿保险股份有限公司（SS）、中国人民财产保险股份有限公司（SS）、国家军民融合产业投资基金有限责任公司（SS）、中银金融资产投资有限公司（SS）和中原资产管理有限公司（SS）分别持有198882.8693万股、21749.4916万股、4855.8755万股、16084.6680万股、9264.1506万股、7982.9993万股、7971.0537万股、7815.7393万股、3947.4612万股和3888.3757万股股份。,
10/24/2019,上证综指午盘收跌0.22%，报2935.25。中国人寿对指数下跌贡献最大，下跌1.7%。 洛阳玻璃跌幅最大，下跌9.7%。,
10/23/2019,【中国人寿：将基于万达信息在医疗健康信息化的技术储备完善相关服务】中国人寿23日在互动平台表示，公司投资万达信息是因为看好它的发展潜力，认可双方较强的协同效应及合作基础，未来也将基于万达信息在医疗健康信息化方面的技术储备共同建设完善相关领域的服务。公司将坚持走国寿特色寿险发展道路。日前消息，中国人寿及其一致行动人第三度举牌万达信息，持股达15%。,
10/22/2019,【中国人寿与东航集团签署投资及业务合作协议】10月22日，中国人寿与东航集团签署投资及业务合作协议。中国人寿与东航集团投资及业务合作协议的签署是中国人寿落实党中央战略部署的重要举措，中国人寿通过参与东航集团股权改革项目，将充分带动集团综合金融业务发展，助力中国人寿和东航集团高质量发展。,
10/21/2019,中国人寿在美涨超5%，报19.7美元；中国人寿A、H股今天下午均收涨约5%。上周五公司发表盈利预喜，预计前三季度净利润同比增加约180%-200%。,
10/21/2019,【保险股盘中拉升 中国人寿涨超4%】中国太保涨超2%。消息面上，中国人寿10月18日晚间公告，预计2019年前三季度的净利润较2018年同期相比，预计增加约357.64亿元到397.38亿元，同比增加约180%到200%。公司上年同期盈利198.69亿元。,
10/21/2019,【中金：维持中国人寿跑赢行业评级】中金报告称，预计中国人寿将在今年下半年和2020年保持领先同业的强劲增长，这将有助于扭转市场对于公司高增长持续性的质疑，推动估值修复； 维持中国人寿H股和A股分别28港元以及36元人民币的目标价不变,
10/21/2019,  【前三季度A股上市险企保费近2万亿元 中国人寿净利大幅预增180%到200%】10月19日，随着中国平安披露了今年前三季度保费(文中“保费”均指“原保险保费”)数据，备受市场关注的上市险企1-9月份保费收入及增速情况也随之出炉。据《证券日报》记者梳理，前三季度A股5家上市险企合计保费收入为1.94万亿元，同比增长8.8%。（证券日报）,
10/20/2019,万达信息：中国人寿及其一致行动人增持公司股份，目前持有公司股份1.65亿股，占公司股份总数的15.0259%。,
10/18/2019,中国人寿：前三季度净利润预计增加约人民币 357.64亿元到人民币 397.38 亿元，同比增加约 180%到 200%。,
10/16/2019,中国人寿：前三季度累计原保险保费收入约为4970亿元。,
10/16/2019,  金融地产板块开盘走强，保利地产、中南建设、金地集团等涨逾4%，兴业银行、招商银行、中国人保、中国人寿涨等涨逾2%。,
10/15/2019,【 贵州茅台三季报：陆股通第三季度小幅减持 中国人寿新进前十大股东 】 贵州茅台(600519)10月15日晚发布三季报，公司前三季度净利为304.55亿元，同比增长23.13%。从股东变化情况来看，第三季度，香港中央结算有限公司（陆股通）减持了552万股，持股比例由二季末的8.45%下降至三季末的8.01%；中国人寿保险股份有限公司－传统－普通保险产品新进前十大股东，持股比例为0.26%。,
9/30/2019,【备战明年“开门红” 保险产品策略趋向多元化】对2020年保费收入水平起决定性作用的“开门红”备战工作，已于近期打响，比往年提前了一个多月。近日，中国人寿正式推出首款用于明年开门红销售的新产品，打响了保险业备战“开门红”的第一枪。记者从多家险企产品部门了解到，以储蓄型产品稳定保费规模，以保障型产品提升业务价值，是保险公司明年的基础产品策略。整体上看，保险公司明年开门红产品策略趋向多元化。（上海证券报）,
9/19/2019,据悉，中国人寿内部已经成立国寿互联网寿险公司筹备组，詹忠任筹备组组长。（每日经济新闻）,
9/19/2019,【证券时报头版评论：新生“互联网寿险”可望引领保险巨头自我革命】近日，中国人寿和中国平安欲设立互联网寿险公司的消息，将“互联网寿险”这个新事物推到大家面前。伴随着互联网寿险公司的出现，监管方式也将面临升级。现有寿险产品的销售有地域限制，互联网寿险产品将如何突破这一监管条件，该如何做好风控，也是新的挑战。但既然大保险公司内部已出现破釜沉舟的决心，那么，互联网寿险究竟能在多大程度上引领保险巨头自我革命，亦值得进一步观察。,
9/18/2019,【A股五大上市险企前8个月保费增长8.8%】截至9月17日，中国人寿、中国平安、中国太保、新华保险、中国人寿均披露了今年前8个月的保费数据。据记者梳理，这五大A股上市险企共计实现保费（文中“保费”均指“原保险保费”）收入1.74万亿元，同比增长8.8%。从目前保险股的配置价值来看，近6个月券商对这五大险企发布的116份研报中，有112份研报评级为“增持或买入”，仅4份维持“中性”评级。（证券日报）,
9/12/2019,  【万达信息：获中国人寿增持2.0464%股份】万达信息公告，中国人寿以其委托国寿资产管理的“中国人寿保险股份有限公司—传统—普通保险产品—005L—CT001深”账户于2019年9月9日、2019年9月10日、2019年9月11日、2019年9月12日通过深圳证券交易所集中竞价、大宗交易方式分别增持公司股份999,
9/12/2019,万达信息：中国人寿管理的保险产品于9月9日-9月12日累计增持了2.05%，完成后中国人寿及其一致行动人持股达到14.7749%。,
9/11/2019,  中国人寿：1-8月累计原保险保费收入约为人民币4432亿元。,
9/5/2019,  保险板块持续拉升，西水股份封板，中国人保大涨4%，新华保险、中国人寿、中国太保纷纷走强。,
9/5/2019,【汇金上半年增持三大产品近30亿 更有多家保险巨头豪买ETF】从半年报披露的持有人看，中央汇金旗下汇金资管大举增持嘉实沪深300ETF、易方达创业板ETF和深100ETF三只产品，合计增持近30亿。中国人寿、德意志银行、中信证券、中国人民财产保险-自有资金、拉萨经济技术开发区通连投资资讯有限公司等机构也在上半年积极布局该ETF。（中国基金报）,
